timestamp,value,anomalie,hour_min,day_of_week
2014-03-07 03:41:00,0.33892989071736246,0,-1.1801957037457018,4
2014-03-07 03:46:00,1.2610485069618416,0,-1.1679405941357586,4
2014-03-07 03:51:00,-1.4055614845483748,0,-1.1556854845258155,4
2014-03-07 03:56:00,0.4248811081118416,0,-1.1434303749158723,4
2014-03-07 04:01:00,-0.1258433588972338,0,-1.1311752653059293,4
2014-03-07 04:06:00,0.004675156405495736,0,-1.1189201556959862,4
2014-03-07 04:11:00,0.27738457455835247,0,-1.106665046086043,4
2014-03-07 04:16:00,0.6615122374818315,0,-1.0944099364761,4
2014-03-07 04:21:00,-1.3143046364505302,0,-1.082154826866157,4
2014-03-07 04:26:00,0.49173205497422096,0,-1.0698997172562137,4
2014-03-07 04:31:00,-0.9970279203894267,0,-1.0576446076462707,4
2014-03-07 04:36:00,0.5638886325399509,0,-1.0453894980363274,4
2014-03-07 04:41:00,-0.955644000903198,0,-1.0331343884263842,4
2014-03-07 04:46:00,0.5755610200873448,0,-1.0208792788164411,4
2014-03-07 04:51:00,-0.8176976026157587,0,-1.0086241692064981,4
2014-03-07 04:56:00,0.09062637379997489,0,-0.9963690595965549,4
2014-03-07 05:01:00,0.33362426001399675,0,-0.9841139499866118,4
2014-03-07 05:06:00,-1.1095072913007153,0,-0.9718588403766687,4
2014-03-07 05:11:00,0.4216977296898237,0,-0.9596037307667256,4
2014-03-07 05:16:00,0.6753068773105732,0,-0.9473486211567824,4
2014-03-07 05:21:00,-1.3917668447196294,0,-0.9350935115468394,4
2014-03-07 05:26:00,0.12776578872351563,0,-0.9228384019368961,4
2014-03-07 05:31:00,-1.3673609434841603,0,-0.9105832923269531,4
2014-03-07 05:36:00,0.6636344897631717,0,-0.89832818271701,4
2014-03-07 05:41:00,0.12776578872351563,0,-0.8860730731070667,4
2014-03-07 05:46:00,-0.18420529663422588,0,-0.8738179634971237,4
2014-03-07 05:51:00,-1.4469454040346037,0,-0.8615628538871806,4
2014-03-07 05:56:00,0.4641427753167263,0,-0.8493077442772374,4
2014-03-07 06:01:00,-0.7137072408298499,0,-0.8370526346672943,4
2014-03-07 06:06:00,-0.6818734566096674,0,-0.8247975250573513,4
2014-03-07 06:11:00,0.4386757479405832,0,-0.812542415447408,4
2014-03-07 06:16:00,0.2275116459467402,0,-0.800287305837465,4
2014-03-07 06:21:00,-0.8314922424445041,0,-0.7880321962275219,4
2014-03-07 06:26:00,-0.6129002574659514,0,-0.7757770866175787,4
2014-03-07 06:31:00,-1.2304756713373988,0,-0.7635219770076356,4
2014-03-07 06:36:00,-0.48238174216322194,0,-0.7512668673976926,4
2014-03-07 06:41:00,-0.27121764016937516,0,-0.7390117577877493,4
2014-03-07 06:46:00,0.2275116459467402,0,-0.7267566481778062,4
2014-03-07 06:51:00,-1.379033331031558,0,-0.7145015385678631,4
2014-03-07 06:56:00,0.6625733636225016,0,-0.7022464289579199,4
2014-03-07 07:01:00,0.6381674623870324,0,-0.6899913193479769,4
2014-03-07 07:06:00,-1.8374398238021108,0,-0.6777362097380337,4
2014-03-07 07:11:00,0.9437717909007382,0,-0.6654811001280906,4
2014-03-07 07:16:00,-0.15024926013269546,0,-0.6532259905181474,4
2014-03-07 07:21:00,-1.6538650014657588,0,-0.6409708809082044,4
2014-03-07 07:26:00,-0.7317463852212797,0,-0.6287157712982612,4
2014-03-07 07:31:00,-0.7688858001448203,0,-0.6164606616883181,4
2014-03-07 07:36:00,0.4673261537387442,0,-0.604205552078375,4
2014-03-07 07:41:00,-0.8314922424445041,0,-0.5919504424684318,4
2014-03-07 07:46:00,0.8376591768334778,0,-0.5796953328584887,4
2014-03-07 07:51:00,-2.463504246798945,0,-0.5674402232485456,4
2014-03-07 07:56:00,0.33999101685803257,0,-0.5551851136386025,4
2014-03-07 08:01:00,-0.8548370175392995,0,-0.5429300040286592,4
